/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
09/13/2026 13:51:04 - INFO - Saved config to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
09/13/2026 13:51:04 - INFO - Using AlternateVLDiT for diffusion model
09/13/2026 13:51:06 - WARNING - No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.08s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
09/13/2026 13:51:09 - INFO - Total parameters: 3,144,016,000
09/13/2026 13:51:09 - INFO - Trainable parameters: 0 (0.00%)
09/13/2026 13:51:10 - INFO - N1.7 letter_box_transform=False
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
 58%|█████▊    | 173/300 [01:28<00:23,  5.41it/s] 58%|█████▊    | 174/300 [01:28<00:23,  5.40it/s]                                                  58%|█████▊    | 174/300 [01:28<00:23,  5.40it/s] 58%|█████▊    | 175/300 [01:28<00:23,  5.40it/s]                                                  58%|█████▊    | 175/300 [01:28<00:23,  5.40it/s] 59%|█████▊    | 176/300 [01:28<00:22,  5.41it/s]                                                  59%|█████▊    | 176/300 [01:28<00:22,  5.41it/s] 59%|█████▉    | 177/300 [01:28<00:22,  5.41it/s]                                                  59%|█████▉    | 177/300 [01:28<00:22,  5.41it/s] 59%|█████▉    | 178/300 [01:28<00:22,  5.42it/s]                                                  59%|█████▉    | 178/300 [01:28<00:22,  5.42it/s] 60%|█████▉    | 179/300 [01:29<00:22,  5.41it/s]                                                  60%|█████▉    | 179/300 [01:29<00:22,  5.41it/s] 60%|██████    | 180/300 [01:29<00:22,  5.42it/s]                                                  60%|██████    | 180/300 [01:29<00:22,  5.42it/s] 60%|██████    | 181/300 [01:29<00:21,  5.41it/s]                                                  60%|██████    | 181/300 [01:29<00:21,  5.41it/s] 61%|██████    | 182/300 [01:29<00:21,  5.41it/s]                                                  61%|██████    | 182/300 [01:29<00:21,  5.41it/s] 61%|██████    | 183/300 [01:29<00:21,  5.42it/s]                                                  61%|██████    | 183/300 [01:29<00:21,  5.42it/s] 61%|██████▏   | 184/300 [01:30<00:21,  5.42it/s]                                                  61%|██████▏   | 184/300 [01:30<00:21,  5.42it/s] 62%|██████▏   | 185/300 [01:30<00:21,  5.41it/s]                                                  62%|██████▏   | 185/300 [01:30<00:21,  5.41it/s] 62%|██████▏   | 186/300 [01:30<00:21,  5.41it/s]                                                  62%|██████▏   | 186/300 [01:30<00:21,  5.41it/s] 62%|██████▏   | 187/300 [01:30<00:20,  5.41it/s]                                                  62%|██████▏   | 187/300 [01:30<00:20,  5.41it/s] 63%|██████▎   | 188/300 [01:30<00:20,  5.41it/s]                                                  63%|██████▎   | 188/300 [01:30<00:20,  5.41it/s] 63%|██████▎   | 189/300 [01:30<00:20,  5.41it/s]                                                  63%|██████▎   | 189/300 [01:30<00:20,  5.41it/s] 63%|██████▎   | 190/300 [01:31<00:20,  5.41it/s]                                                  63%|██████▎   | 190/300 [01:31<00:20,  5.41it/s] 64%|██████▎   | 191/300 [01:31<00:20,  5.36it/s]                                                  64%|██████▎   | 191/300 [01:31<00:20,  5.36it/s] 64%|██████▍   | 192/300 [01:31<00:20,  5.38it/s]                                                  64%|██████▍   | 192/300 [01:31<00:20,  5.38it/s] 64%|██████▍   | 193/300 [01:31<00:19,  5.39it/s]                                                  64%|██████▍   | 193/300 [01:31<00:19,  5.39it/s] 65%|██████▍   | 194/300 [01:31<00:19,  5.39it/s]                                                  65%|██████▍   | 194/300 [01:31<00:19,  5.39it/s] 65%|██████▌   | 195/300 [01:32<00:19,  5.40it/s]                                                  65%|██████▌   | 195/300 [01:32<00:19,  5.40it/s] 65%|██████▌   | 196/300 [01:32<00:19,  5.40it/s]                                                  65%|██████▌   | 196/300 [01:32<00:19,  5.40it/s] 66%|██████▌   | 197/300 [01:32<00:19,  5.34it/s]                                                  66%|██████▌   | 197/300 [01:32<00:19,  5.34it/s] 66%|██████▌   | 198/300 [01:32<00:19,  5.35it/s]                                                  66%|██████▌   | 198/300 [01:32<00:19,  5.35it/s] 66%|██████▋   | 199/300 [01:32<00:18,  5.37it/s]                                                  66%|██████▋   | 199/300 [01:32<00:18,  5.37it/s] 67%|██████▋   | 200/300 [01:33<00:18,  5.39it/s]                                                  67%|██████▋   | 200/300 [01:33<00:18,  5.39it/s] 67%|██████▋   | 201/300 [02:20<23:27, 14.22s/it]                                                  67%|██████▋   | 201/300 [02:20<23:27, 14.22s/it] 67%|██████▋   | 202/300 [02:20<16:21, 10.01s/it]                                                  67%|██████▋   | 202/300 [02:20<16:21, 10.01s/it] 68%|██████▊   | 203/300 [02:20<11:25,  7.06s/it]                                                  68%|██████▊   | 203/300 [02:20<11:25,  7.06s/it] 68%|██████▊   | 204/300 [02:20<07:59,  5.00s/it]                                                  68%|██████▊   | 204/300 [02:20<07:59,  5.00s/it] 68%|██████▊   | 205/300 [02:20<05:38,  3.56s/it]                                                  68%|██████▊   | 205/300 [02:20<05:38,  3.56s/it] 69%|██████▊   | 206/300 [02:20<04:00,  2.55s/it]                                                  69%|██████▊   | 206/300 [02:20<04:00,  2.55s/it] 69%|██████▉   | 207/300 [02:21<02:51,  1.84s/it]                                                  69%|██████▉   | 207/300 [02:21<02:51,  1.84s/it] 69%|██████▉   | 208/300 [02:21<02:03,  1.35s/it]                                                  69%|██████▉   | 208/300 [02:21<02:03,  1.35s/it] 70%|██████▉   | 209/300 [02:21<01:33,  1.03s/it]                                                  70%|██████▉   | 209/300 [02:21<01:33,  1.03s/it] 70%|███████   | 210/300 [02:21<01:09,  1.29it/s]                                                  70%|███████   | 210/300 [02:21<01:09,  1.29it/s] 70%|███████   | 211/300 [02:22<00:53,  1.66it/s]                                                  70%|███████   | 211/300 [02:22<00:53,  1.66it/s] 71%|███████   | 212/300 [02:22<00:42,  2.07it/s]                                                  71%|███████   | 212/300 [02:22<00:42,  2.07it/s] 71%|███████   | 213/300 [02:22<00:34,  2.52it/s]                                                  71%|███████   | 213/300 [02:22<00:34,  2.52it/s] 71%|███████▏  | 214/300 [02:22<00:31,  2.76it/s]                                                  71%|███████▏  | 214/300 [02:22<00:31,  2.76it/s] 72%|███████▏  | 215/300 [02:22<00:26,  3.24it/s]                                                  72%|███████▏  | 215/300 [02:22<00:26,  3.24it/s] 72%|███████▏  | 216/300 [02:23<00:24,  3.42it/s]                                                  72%|███████▏  | 216/300 [02:23<00:24,  3.42it/s] 72%|███████▏  | 217/300 [02:23<00:22,  3.71it/s]                                                  72%|███████▏  | 217/300 [02:23<00:22,  3.71it/s] 73%|███████▎  | 218/300 [02:23<00:19,  4.10it/s]                                                  73%|███████▎  | 218/300 [02:23<00:19,  4.10it/s] 73%|███████▎  | 219/300 [02:23<00:21,  3.74it/s]                                                  73%|███████▎  | 219/300 [02:23<00:21,  3.74it/s] 73%|███████▎  | 220/300 [02:24<00:20,  3.85it/s]                                                  73%|███████▎  | 220/300 [02:24<00:20,  3.85it/s] 74%|███████▎  | 221/300 [02:24<00:20,  3.89it/s]                                                  74%|███████▎  | 221/300 [02:24<00:20,  3.89it/s] 74%|███████▍  | 222/300 [02:24<00:18,  4.25it/s]                                                  74%|███████▍  | 222/300 [02:24<00:18,  4.25it/s] 74%|███████▍  | 223/300 [02:24<00:16,  4.54it/s]                                                  74%|███████▍  | 223/300 [02:24<00:16,  4.54it/s] 75%|███████▍  | 224/300 [02:24<00:15,  4.77it/s]                                                  75%|███████▍  | 224/300 [02:24<00:15,  4.77it/s] 75%|███████▌  | 225/300 [02:25<00:18,  4.01it/s]                                                  75%|███████▌  | 225/300 [02:25<00:18,  4.01it/s] 75%|███████▌  | 226/300 [02:25<00:17,  4.32it/s]                                                  75%|███████▌  | 226/300 [02:25<00:17,  4.32it/s] 76%|███████▌  | 227/300 [02:25<00:15,  4.60it/s]                                                  76%|███████▌  | 227/300 [02:25<00:15,  4.60it/s] 76%|███████▌  | 228/300 [02:25<00:14,  4.82it/s]                                                  76%|███████▌  | 228/300 [02:25<00:14,  4.82it/s] 76%|███████▋  | 229/300 [02:25<00:14,  4.98it/s]                                                  76%|███████▋  | 229/300 [02:25<00:14,  4.98it/s] 77%|███████▋  | 230/300 [02:26<00:15,  4.57it/s]                                                  77%|███████▋  | 230/300 [02:26<00:15,  4.57it/s] 77%|███████▋  | 231/300 [02:26<00:15,  4.43it/s]                                                  77%|███████▋  | 231/300 [02:26<00:15,  4.43it/s] 77%|███████▋  | 232/300 [02:26<00:14,  4.68it/s]                                                  77%|███████▋  | 232/300 [02:26<00:14,  4.68it/s] 78%|███████▊  | 233/300 [02:26<00:13,  4.88it/s]                                                  78%|███████▊  | 233/300 [02:26<00:13,  4.88it/s] 78%|███████▊  | 234/300 [02:27<00:13,  5.03it/s]                                                  78%|███████▊  | 234/300 [02:27<00:13,  5.03it/s] 78%|███████▊  | 235/300 [02:27<00:12,  5.12it/s]                                                  78%|███████▊  | 235/300 [02:27<00:12,  5.12it/s] 79%|███████▊  | 236/300 [02:27<00:12,  5.18it/s]                                                  79%|███████▊  | 236/300 [02:27<00:12,  5.18it/s] 79%|███████▉  | 237/300 [02:27<00:12,  4.87it/s]                                                  79%|███████▉  | 237/300 [02:27<00:12,  4.87it/s] 79%|███████▉  | 238/300 [02:27<00:12,  5.02it/s]                                                  79%|███████▉  | 238/300 [02:27<00:12,  5.02it/s] 80%|███████▉  | 239/300 [02:28<00:11,  5.13it/s]                                                  80%|███████▉  | 239/300 [02:28<00:11,  5.13it/s] 80%|████████  | 240/300 [02:28<00:11,  5.21it/s]                                                  80%|████████  | 240/300 [02:28<00:11,  5.21it/s] 80%|████████  | 241/300 [02:28<00:11,  5.27it/s]                                                  80%|████████  | 241/300 [02:28<00:11,  5.27it/s] 81%|████████  | 242/300 [02:28<00:10,  5.31it/s]                                                  81%|████████  | 242/300 [02:28<00:10,  5.31it/s] 81%|████████  | 243/300 [02:28<00:10,  5.34it/s]                                                  81%|████████  | 243/300 [02:28<00:10,  5.34it/s] 81%|████████▏ | 244/300 [02:28<00:10,  5.37it/s]                                                  81%|████████▏ | 244/300 [02:28<00:10,  5.37it/s] 82%|████████▏ | 245/300 [02:29<00:10,  5.38it/s]                                                  82%|████████▏ | 245/300 [02:29<00:10,  5.38it/s] 82%|████████▏ | 246/300 [02:29<00:10,  5.38it/s]                                                  82%|████████▏ | 246/300 [02:29<00:10,  5.38it/s] 82%|████████▏ | 247/300 [02:29<00:09,  5.39it/s]                                                  82%|████████▏ | 247/300 [02:29<00:09,  5.39it/s] 83%|████████▎ | 248/300 [02:29<00:09,  5.40it/s]                                                  83%|████████▎ | 248/300 [02:29<00:09,  5.40it/s] 83%|████████▎ | 249/300 [02:29<00:09,  5.41it/s]                                                  83%|████████▎ | 249/300 [02:29<00:09,  5.41it/s] 83%|████████▎ | 250/300 [02:30<00:09,  5.41it/s]                                                  83%|████████▎ | 250/300 [02:30<00:09,  5.41it/s] 84%|████████▎ | 251/300 [02:30<00:09,  5.41it/s]                                                  84%|████████▎ | 251/300 [02:30<00:09,  5.41it/s] 84%|████████▍ | 252/300 [02:30<00:08,  5.41it/s]                                                  84%|████████▍ | 252/300 [02:30<00:08,  5.41it/s] 84%|████████▍ | 253/300 [02:30<00:08,  5.41it/s]                                                  84%|████████▍ | 253/300 [02:30<00:08,  5.41it/s] 85%|████████▍ | 254/300 [02:30<00:08,  5.41it/s]                                                 {'loss': 1.2591, 'grad_norm': 0.2656647861003876, 'learning_rate': 2.1021106941134012e-05}
{'loss': 1.1992, 'grad_norm': 0.12660126388072968, 'learning_rate': 2.074928854324268e-05}
{'loss': 1.2068, 'grad_norm': 0.16434253752231598, 'learning_rate': 2.047798664169726e-05}
{'loss': 1.1953, 'grad_norm': 0.17897053062915802, 'learning_rate': 2.0207234201906547e-05}
{'loss': 1.2161, 'grad_norm': 0.11169459670782089, 'learning_rate': 1.9937064122515202e-05}
{'loss': 1.2292, 'grad_norm': 0.1656954288482666, 'learning_rate': 1.9667509231406334e-05}
{'loss': 1.2146, 'grad_norm': 0.14417357742786407, 'learning_rate': 1.9398602281712604e-05}
{'loss': 1.2512, 'grad_norm': 0.16772136092185974, 'learning_rate': 1.913037594783648e-05}
{'loss': 1.1545, 'grad_norm': 0.25605684518814087, 'learning_rate': 1.8862862821480025e-05}
{'loss': 1.2123, 'grad_norm': 0.1418868750333786, 'learning_rate': 1.859609540768471e-05}
{'loss': 1.2106, 'grad_norm': 0.22203798592090607, 'learning_rate': 1.8330106120881846e-05}
{'loss': 1.226, 'grad_norm': 0.1005585715174675, 'learning_rate': 1.806492728095389e-05}
{'loss': 1.206, 'grad_norm': 0.1926366239786148, 'learning_rate': 1.780059110930735e-05}
{'loss': 1.1714, 'grad_norm': 0.17113515734672546, 'learning_rate': 1.7537129724957642e-05}
{'loss': 1.1762, 'grad_norm': 0.16857470571994781, 'learning_rate': 1.7274575140626318e-05}
{'loss': 1.1999, 'grad_norm': 0.13302567601203918, 'learning_rate': 1.70129592588513e-05}
{'loss': 1.2262, 'grad_norm': 0.15868324041366577, 'learning_rate': 1.675231386811043e-05}
{'loss': 1.2051, 'grad_norm': 0.11644668132066727, 'learning_rate': 1.6492670638958924e-05}
{'loss': 1.1919, 'grad_norm': 0.1266980916261673, 'learning_rate': 1.6234061120181142e-05}
{'loss': 1.2019, 'grad_norm': 0.22639550268650055, 'learning_rate': 1.5976516734957138e-05}
{'loss': 1.1946, 'grad_norm': 0.11185982078313828, 'learning_rate': 1.5720068777044476e-05}
{'loss': 1.2085, 'grad_norm': 0.1334131509065628, 'learning_rate': 1.5464748406975847e-05}
{'loss': 1.2105, 'grad_norm': 0.13202746212482452, 'learning_rate': 1.521058664827272e-05}
{'loss': 1.2439, 'grad_norm': 0.19737419486045837, 'learning_rate': 1.495761438367577e-05}
{'loss': 1.1764, 'grad_norm': 0.17809177935123444, 'learning_rate': 1.4705862351392379e-05}
{'loss': 1.1945, 'grad_norm': 0.1699766367673874, 'learning_rate': 1.44553611413617e-05}
{'loss': 1.2121, 'grad_norm': 0.14091062545776367, 'learning_rate': 1.4206141191537682e-05}
{'loss': 1.2613, 'grad_norm': 0.2810731828212738, 'learning_rate': 1.395823278419065e-05}
Copying experiment config directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/experiment_cfg to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-200/experiment_cfg
Copying processor directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/processor to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-200
Copying wandb_config.json from /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/wandb_config.json to /HELIOS/Robotics/HRVLA/_artifacts/retraining/str-action-decoder-b16-ga1-s300/checkpoints/checkpoint-200/wandb_config.json
{'loss': 1.214, 'grad_norm': 0.21549060940742493, 'learning_rate': 1.3711666042227772e-05}
{'loss': 1.2171, 'grad_norm': 0.141585573554039, 'learning_rate': 1.346647092553281e-05}
{'loss': 1.2157, 'grad_norm': 0.12337440997362137, 'learning_rate': 1.322267722732582e-05}
{'loss': 1.2148, 'grad_norm': 0.09626056253910065, 'learning_rate': 1.2980314570543006e-05}
{'loss': 1.2187, 'grad_norm': 0.14051109552383423, 'learning_rate': 1.2739412404237306e-05}
{'loss': 1.1754, 'grad_norm': 0.27079641819000244, 'learning_rate': 1.2500000000000006e-05}
{'loss': 1.2355, 'grad_norm': 0.13370269536972046, 'learning_rate': 1.2262106448404132e-05}
{'loss': 1.1985, 'grad_norm': 0.14912687242031097, 'learning_rate': 1.202576065546963e-05}
{'loss': 1.1904, 'grad_norm': 0.1490105241537094, 'learning_rate': 1.1790991339151031e-05}
{'loss': 1.1922, 'grad_norm': 0.11045341193675995, 'learning_rate': 1.1557827025848047e-05}
{'loss': 1.2405, 'grad_norm': 0.14528559148311615, 'learning_rate': 1.1326296046939333e-05}
{'loss': 1.208, 'grad_norm': 0.14519250392913818, 'learning_rate': 1.1096426535339985e-05}
{'loss': 1.1538, 'grad_norm': 0.23261995613574982, 'learning_rate': 1.0868246422083204e-05}
{'loss': 1.2115, 'grad_norm': 0.11502872407436371, 'learning_rate': 1.064178343292641e-05}
{'loss': 1.2759, 'grad_norm': 0.2473772019147873, 'learning_rate': 1.0417065084982346e-05}
{'loss': 1.217, 'grad_norm': 0.1127198189496994, 'learning_rate': 1.0194118683375503e-05}
{'loss': 1.1917, 'grad_norm': 0.1125524640083313, 'learning_rate': 9.972971317924374e-06}
{'loss': 1.2014, 'grad_norm': 0.14714691042900085, 'learning_rate': 9.753649859849775e-06}
{'loss': 1.2336, 'grad_norm': 0.15703342854976654, 'learning_rate': 9.536180958509768e-06}
{'loss': 1.2425, 'grad_norm': 0.18977577984333038, 'learning_rate': 9.320591038161574e-06}
{'loss': 1.2502, 'grad_norm': 0.3678255081176758, 'learning_rate': 9.106906294750805e-06}
{'loss': 1.1928, 'grad_norm': 0.13558022677898407, 'learning_rate': 8.895152692728397e-06}
{'loss': 1.2231, 'grad_norm': 0.10845023393630981, 'learning_rate': 8.685355961895784e-06}
{'loss': 1.2321, 'grad_norm': 0.18186375498771667, 'learning_rate': 8.477541594278474e-06}
{'loss': 1.1962, 'grad_norm': 0.21682944893836975, 'learning_rate': 8.271734841028553e-06}
{'loss': 1.2054, 'grad_norm': 0.11140125244855881, 'learning_rate': 8.067960709356478e-06}
{'loss': 1.241, 'grad_norm': 0.21487879753112793, 'learning_rate': 7.866243959492509e-06}
{'loss': 1.243, 'grad_norm': 0.21331407129764557, 'learning_rate': 7.666609101678121e-06}
{'loss': 1.2089, 'grad_norm': 0.19261141121387482, 'learning_rate': 7.469080393187786e-06}
{'loss': 1.1967, 'grad_norm': 0.10477972030639648, 'learning_rate': 7.273681835381569e-06}
{'loss': 1.1786, 'grad_norm': 0.15933692455291748, 'learning_rate': 7.080437170788723e-06}
{'loss': 1.236, 'grad_norm': 0.22251085937023163, 'learning_rate': 6.889369880222776e-06}
{'loss': 1.1905, 'grad_norm': 0.1433006376028061, 'learning_rate': 6.700503179928458e-06}
{'loss': 1.1626, 'grad_norm': 0.16250720620155334, 'learning_rate': 6.513860018760698e-06}
{'loss': 1.1887, 'grad_norm': 0.16929464042186737, 'learning_rate': 6.329463075396161e-06}
{'loss': 1.2751, 'grad_norm': 0.2709607481956482, 'learning_rate': 6.147334755577596e-06}
{'loss': 1.2242, 'grad_norm': 0.167007714509964, 'learning_rate': 5.967497189391386e-06}
{'loss': 1.2032, 'grad_norm': 0.20680955052375793, 'learning_rate': 5.78997222857853e-06}
{'loss': 1.1787, 'grad_norm': 0.19455048441886902, 'learning_rate': 5.614781443879463e-06}
{'loss': 1.2398, 'grad_norm': 0.16317026317119598, 'learning_rate': 5.441946122413086e-06}
{'loss': 1.2032, 'grad_norm': 0.14871817827224731, 'learning_rate': 5.271487265090163e-06}
{'loss': 1.1811, 'grad_norm': 0.20687000453472137, 'learning_rate': 5.103425584061538e-06}
{'loss': 1.2528, 'grad_norm': 0.3025621175765991, 'learning_rate': 4.937781500201474e-06}
{'loss': 1.2268, 'grad_norm': 0.14461776614189148, 'learning_rate': 4.7745751406263165e-06}
{'loss': 1.1829, 'grad_norm': 0.1443386971950531, 'learning_rate': 4.613826336248881e-06}
{'loss': 1.2083, 'grad_norm': 0.12441569566726685, 'learning_rate': 4.4555546193688735e-06}
{'loss': 1.2074, 'grad_norm': 0.12007805705070496, 'learning_rate': 4.299779221299499e-06}
{'loss': 1.1827, 'grad_norm': 0.16936029493808746, 'learning_rate': 4.146519070030757e-06}
{'loss': 1.2215, 'grad_norm': 0.2133622020483017, 'learning_rate': 3.995792787929481e-06}
{'loss': 1.195, 'grad_norm': 0.13990291953086853, 'learning_rate': 3.847618689476612e-06}
{'loss': 1.1926, 'grad_norm': 0.22382985055446625, 'learning_rate': 3.7020147790418263e-06}
{'loss': 1.2542, 'grad_norm': 0.16652129590511322, 'learning_rate': 3.5589987486958243e-06}
{'loss': 1.2218, 'grad_norm': 0.17525354027748108, 'learning_rate': 3.418587976060653e-06}
