/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/.venv/lib/python3.10/site-packages/albumentations/__init__.py:13: UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.18). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:102: UserWarning: backbone_trainable_params_fp32 is not True. This will be deprecated in the future.
  warnings.warn(
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/experiment/experiment.py:122: UserWarning: image_crop_size and image_target_size will be deprecated in the future. Please use shortest_image_edge and crop_fraction instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:255: FutureWarning: Accessing config attribute `compute_dtype` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'compute_dtype' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.compute_dtype'.
  embedding_dim=self.inner_dim, compute_dtype=self.compute_dtype
/HELIOS/Robotics/HRVLA/_vendor/Isaac-GR00T/gr00t/model/modules/dit.py:286: FutureWarning: Accessing config attribute `output_dim` directly via 'AlternateVLDiT' object attribute is deprecated. Please access 'output_dim' over 'AlternateVLDiT's config object instead, e.g. 'unet.config.output_dim'.
  self.proj_out_2 = nn.Linear(self.inner_dim, self.output_dim)
WARNING:gr00t.model.gr00t_n1d7.gr00t_n1d7:No action head trainable parameters found.
Total number of DiT parameters:  1091722240
Total number of SelfAttentionTransformer parameters:  201433088
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.04s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.23s/it]
{"profile": "action_decoder_only", "total_parameters": 3144016000, "trainable_parameters": 37916800}
 58%|█████▊    | 173/300 [02:08<00:32,  3.86it/s] 58%|█████▊    | 174/300 [02:08<00:32,  3.87it/s]                                                  58%|█████▊    | 174/300 [02:08<00:32,  3.87it/s] 58%|█████▊    | 175/300 [02:08<00:32,  3.90it/s]                                                  58%|█████▊    | 175/300 [02:08<00:32,  3.90it/s] 59%|█████▊    | 176/300 [02:09<00:31,  3.90it/s]                                                  59%|█████▊    | 176/300 [02:09<00:31,  3.90it/s] 59%|█████▉    | 177/300 [02:09<00:31,  3.89it/s]                                                  59%|█████▉    | 177/300 [02:09<00:31,  3.89it/s] 59%|█████▉    | 178/300 [02:09<00:31,  3.89it/s]                                                  59%|█████▉    | 178/300 [02:09<00:31,  3.89it/s] 60%|█████▉    | 179/300 [02:09<00:31,  3.89it/s]                                                  60%|█████▉    | 179/300 [02:09<00:31,  3.89it/s] 60%|██████    | 180/300 [02:10<00:30,  3.88it/s]                                                  60%|██████    | 180/300 [02:10<00:30,  3.88it/s] 60%|██████    | 181/300 [02:10<00:30,  3.89it/s]                                                  60%|██████    | 181/300 [02:10<00:30,  3.89it/s] 61%|██████    | 182/300 [02:10<00:30,  3.88it/s]                                                  61%|██████    | 182/300 [02:10<00:30,  3.88it/s] 61%|██████    | 183/300 [02:10<00:30,  3.87it/s]                                                  61%|██████    | 183/300 [02:10<00:30,  3.87it/s] 61%|██████▏   | 184/300 [02:11<00:30,  3.86it/s]                                                  61%|██████▏   | 184/300 [02:11<00:30,  3.86it/s] 62%|██████▏   | 185/300 [02:11<00:29,  3.88it/s]                                                  62%|██████▏   | 185/300 [02:11<00:29,  3.88it/s] 62%|██████▏   | 186/300 [02:11<00:29,  3.87it/s]                                                  62%|██████▏   | 186/300 [02:11<00:29,  3.87it/s] 62%|██████▏   | 187/300 [02:11<00:29,  3.88it/s]                                                  62%|██████▏   | 187/300 [02:11<00:29,  3.88it/s] 63%|██████▎   | 188/300 [02:12<00:28,  3.88it/s]                                                  63%|██████▎   | 188/300 [02:12<00:28,  3.88it/s] 63%|██████▎   | 189/300 [02:12<00:28,  3.88it/s]                                                  63%|██████▎   | 189/300 [02:12<00:28,  3.88it/s] 63%|██████▎   | 190/300 [02:12<00:28,  3.84it/s]                                                  63%|██████▎   | 190/300 [02:12<00:28,  3.84it/s] 64%|██████▎   | 191/300 [02:12<00:28,  3.85it/s]                                                  64%|██████▎   | 191/300 [02:12<00:28,  3.85it/s] 64%|██████▍   | 192/300 [02:13<00:27,  3.88it/s]                                                  64%|██████▍   | 192/300 [02:13<00:27,  3.88it/s] 64%|██████▍   | 193/300 [02:13<00:27,  3.88it/s]                                                  64%|██████▍   | 193/300 [02:13<00:27,  3.88it/s] 65%|██████▍   | 194/300 [02:13<00:27,  3.89it/s]                                                  65%|██████▍   | 194/300 [02:13<00:27,  3.89it/s] 65%|██████▌   | 195/300 [02:13<00:27,  3.88it/s]                                                  65%|██████▌   | 195/300 [02:13<00:27,  3.88it/s] 65%|██████▌   | 196/300 [02:14<00:26,  3.89it/s]                                                  65%|██████▌   | 196/300 [02:14<00:26,  3.89it/s] 66%|██████▌   | 197/300 [02:14<00:26,  3.91it/s]                                                  66%|██████▌   | 197/300 [02:14<00:26,  3.91it/s] 66%|██████▌   | 198/300 [02:14<00:26,  3.92it/s]                                                  66%|██████▌   | 198/300 [02:14<00:26,  3.92it/s] 66%|██████▋   | 199/300 [02:14<00:25,  3.92it/s]                                                  66%|██████▋   | 199/300 [02:14<00:25,  3.92it/s] 67%|██████▋   | 200/300 [02:15<00:25,  3.86it/s]                                                  67%|██████▋   | 200/300 [02:15<00:25,  3.86it/s] 67%|██████▋   | 201/300 [03:07<26:10, 15.86s/it]                                                  67%|██████▋   | 201/300 [03:07<26:10, 15.86s/it] 67%|██████▋   | 202/300 [03:07<18:15, 11.18s/it]                                                  67%|██████▋   | 202/300 [03:07<18:15, 11.18s/it] 68%|██████▊   | 203/300 [03:08<12:46,  7.91s/it]                                                  68%|██████▊   | 203/300 [03:08<12:46,  7.91s/it] 68%|██████▊   | 204/300 [03:08<08:58,  5.61s/it]                                                  68%|██████▊   | 204/300 [03:08<08:58,  5.61s/it] 68%|██████▊   | 205/300 [03:08<06:20,  4.01s/it]                                                  68%|██████▊   | 205/300 [03:08<06:20,  4.01s/it] 69%|██████▊   | 206/300 [03:08<04:31,  2.88s/it]                                                  69%|██████▊   | 206/300 [03:08<04:31,  2.88s/it] 69%|██████▉   | 207/300 [03:09<03:14,  2.10s/it]                                                  69%|██████▉   | 207/300 [03:09<03:14,  2.10s/it] 69%|██████▉   | 208/300 [03:09<02:22,  1.54s/it]                                                  69%|██████▉   | 208/300 [03:09<02:22,  1.54s/it] 70%|██████▉   | 209/300 [03:09<01:45,  1.16s/it]                                                  70%|██████▉   | 209/300 [03:09<01:45,  1.16s/it] 70%|███████   | 210/300 [03:09<01:19,  1.13it/s]                                                  70%|███████   | 210/300 [03:09<01:19,  1.13it/s] 70%|███████   | 211/300 [03:10<01:01,  1.44it/s]                                                  70%|███████   | 211/300 [03:10<01:01,  1.44it/s] 71%|███████   | 212/300 [03:10<00:49,  1.77it/s]                                                  71%|███████   | 212/300 [03:10<00:49,  1.77it/s] 71%|███████   | 213/300 [03:10<00:41,  2.11it/s]                                                  71%|███████   | 213/300 [03:10<00:41,  2.11it/s] 71%|███████▏  | 214/300 [03:10<00:35,  2.46it/s]                                                  71%|███████▏  | 214/300 [03:10<00:35,  2.46it/s] 72%|███████▏  | 215/300 [03:11<00:30,  2.76it/s]                                                  72%|███████▏  | 215/300 [03:11<00:30,  2.76it/s] 72%|███████▏  | 216/300 [03:11<00:27,  3.03it/s]                                                  72%|███████▏  | 216/300 [03:11<00:27,  3.03it/s] 72%|███████▏  | 217/300 [03:11<00:25,  3.23it/s]                                                  72%|███████▏  | 217/300 [03:11<00:25,  3.23it/s] 73%|███████▎  | 218/300 [03:11<00:24,  3.41it/s]                                                  73%|███████▎  | 218/300 [03:11<00:24,  3.41it/s] 73%|███████▎  | 219/300 [03:12<00:22,  3.53it/s]                                                  73%|███████▎  | 219/300 [03:12<00:22,  3.53it/s] 73%|███████▎  | 220/300 [03:12<00:21,  3.65it/s]                                                  73%|███████▎  | 220/300 [03:12<00:21,  3.65it/s] 74%|███████▎  | 221/300 [03:12<00:21,  3.71it/s]                                                  74%|███████▎  | 221/300 [03:12<00:21,  3.71it/s] 74%|███████▍  | 222/300 [03:12<00:20,  3.74it/s]                                                  74%|███████▍  | 222/300 [03:12<00:20,  3.74it/s] 74%|███████▍  | 223/300 [03:13<00:20,  3.76it/s]                                                  74%|███████▍  | 223/300 [03:13<00:20,  3.76it/s] 75%|███████▍  | 224/300 [03:13<00:20,  3.79it/s]                                                  75%|███████▍  | 224/300 [03:13<00:20,  3.79it/s] 75%|███████▌  | 225/300 [03:13<00:19,  3.84it/s]                                                  75%|███████▌  | 225/300 [03:13<00:19,  3.84it/s] 75%|███████▌  | 226/300 [03:13<00:19,  3.85it/s]                                                  75%|███████▌  | 226/300 [03:13<00:19,  3.85it/s] 76%|███████▌  | 227/300 [03:14<00:18,  3.87it/s]                                                  76%|███████▌  | 227/300 [03:14<00:18,  3.87it/s] 76%|███████▌  | 228/300 [03:14<00:18,  3.88it/s]                                                  76%|███████▌  | 228/300 [03:14<00:18,  3.88it/s] 76%|███████▋  | 229/300 [03:14<00:18,  3.85it/s]                                                  76%|███████▋  | 229/300 [03:14<00:18,  3.85it/s] 77%|███████▋  | 230/300 [03:14<00:18,  3.86it/s]                                                  77%|███████▋  | 230/300 [03:14<00:18,  3.86it/s] 77%|███████▋  | 231/300 [03:15<00:17,  3.87it/s]                                                  77%|███████▋  | 231/300 [03:15<00:17,  3.87it/s] 77%|███████▋  | 232/300 [03:15<00:17,  3.87it/s]                                                  77%|███████▋  | 232/300 [03:15<00:17,  3.87it/s] 78%|███████▊  | 233/300 [03:15<00:17,  3.86it/s]                                                  78%|███████▊  | 233/300 [03:15<00:17,  3.86it/s] 78%|███████▊  | 234/300 [03:16<00:16,  3.89it/s]                                                  78%|███████▊  | 234/300 [03:16<00:16,  3.89it/s] 78%|███████▊  | 235/300 [03:16<00:16,  3.87it/s]                                                  78%|███████▊  | 235/300 [03:16<00:16,  3.87it/s] 79%|███████▊  | 236/300 [03:16<00:16,  3.87it/s]                                                  79%|███████▊  | 236/300 [03:16<00:16,  3.87it/s] 79%|███████▉  | 237/300 [03:16<00:16,  3.86it/s]                                                  79%|███████▉  | 237/300 [03:16<00:16,  3.86it/s] 79%|███████▉  | 238/300 [03:17<00:16,  3.86it/s]                                                  79%|███████▉  | 238/300 [03:17<00:16,  3.86it/s] 80%|███████▉  | 239/300 [03:17<00:15,  3.87it/s]                                                  80%|███████▉  | 239/300 [03:17<00:15,  3.87it/s] 80%|████████  | 240/300 [03:17<00:15,  3.87it/s]                                                  80%|████████  | 240/300 [03:17<00:15,  3.87it/s] 80%|████████  | 241/300 [03:17<00:15,  3.88it/s]                                                  80%|████████  | 241/300 [03:17<00:15,  3.88it/s] 81%|████████  | 242/300 [03:18<00:14,  3.88it/s]                                                  81%|████████  | 242/300 [03:18<00:14,  3.88it/s] 81%|████████  | 243/300 [03:18<00:14,  3.88it/s]                                                  81%|████████  | 243/300 [03:18<00:14,  3.88it/s] 81%|████████▏ | 244/300 [03:18<00:14,  3.88it/s]                                                  81%|████████▏ | 244/300 [03:18<00:14,  3.88it/s] 82%|████████▏ | 245/300 [03:18<00:14,  3.88it/s]                                                  82%|████████▏ | 245/300 [03:18<00:14,  3.88it/s] 82%|████████▏ | 246/300 [03:19<00:13,  3.88it/s]                                                  82%|████████▏ | 246/300 [03:19<00:13,  3.88it/s] 82%|████████▏ | 247/300 [03:19<00:13,  3.88it/s]                                                  82%|████████▏ | 247/300 [03:19<00:13,  3.88it/s] 83%|████████▎ | 248/300 [03:19<00:13,  3.88it/s]                                                  83%|████████▎ | 248/300 [03:19<00:13,  3.88it/s] 83%|████████▎ | 249/300 [03:19<00:13,  3.87it/s]                                                  83%|████████▎ | 249/300 [03:19<00:13,  3.87it/s] 83%|████████▎ | 250/300 [03:20<00:12,  3.86it/s]                                                  83%|████████▎ | 250/300 [03:20<00:12,  3.86it/s] 84%|████████▎ | 251/300 [03:20<00:12,  3.86it/s]                                                  84%|████████▎ | 251/300 [03:20<00:12,  3.86it/s] 84%|████████▍ | 252/300 [03:20<00:12,  3.88it/s]                                                  84%|████████▍ | 252/300 [03:20<00:12,  3.88it/s] 84%|████████▍ | 253/300 [03:20<00:12,  3.89it/s]                                                  84%|████████▍ | 253/300 [03:20<00:12,  3.89it/s] 85%|████████▍ | 254/300 [03:21<00:11,  3.91it/s]                                                 {'loss': 1.2191, 'grad_norm': 0.13762062788009644, 'learning_rate': 2.1021106941134012e-05}
{'loss': 1.1884, 'grad_norm': 0.11014355719089508, 'learning_rate': 2.074928854324268e-05}
{'loss': 1.1783, 'grad_norm': 0.1927046775817871, 'learning_rate': 2.047798664169726e-05}
{'loss': 1.2324, 'grad_norm': 0.13726621866226196, 'learning_rate': 2.0207234201906547e-05}
{'loss': 1.202, 'grad_norm': 0.11429253220558167, 'learning_rate': 1.9937064122515202e-05}
{'loss': 1.1936, 'grad_norm': 0.13936831057071686, 'learning_rate': 1.9667509231406334e-05}
{'loss': 1.2049, 'grad_norm': 0.16276103258132935, 'learning_rate': 1.9398602281712604e-05}
{'loss': 1.2238, 'grad_norm': 0.16866478323936462, 'learning_rate': 1.913037594783648e-05}
{'loss': 1.1879, 'grad_norm': 0.19235879182815552, 'learning_rate': 1.8862862821480025e-05}
{'loss': 1.2351, 'grad_norm': 0.1535138636827469, 'learning_rate': 1.859609540768471e-05}
{'loss': 1.2422, 'grad_norm': 0.21181543171405792, 'learning_rate': 1.8330106120881846e-05}
{'loss': 1.2258, 'grad_norm': 0.15444371104240417, 'learning_rate': 1.806492728095389e-05}
{'loss': 1.2031, 'grad_norm': 0.14946357905864716, 'learning_rate': 1.780059110930735e-05}
{'loss': 1.2315, 'grad_norm': 0.1625666618347168, 'learning_rate': 1.7537129724957642e-05}
{'loss': 1.2334, 'grad_norm': 0.14163869619369507, 'learning_rate': 1.7274575140626318e-05}
{'loss': 1.2386, 'grad_norm': 0.21192045509815216, 'learning_rate': 1.70129592588513e-05}
{'loss': 1.1989, 'grad_norm': 0.2155551016330719, 'learning_rate': 1.675231386811043e-05}
{'loss': 1.1872, 'grad_norm': 0.18192419409751892, 'learning_rate': 1.6492670638958924e-05}
{'loss': 1.1919, 'grad_norm': 0.14352068305015564, 'learning_rate': 1.6234061120181142e-05}
{'loss': 1.2582, 'grad_norm': 0.20498034358024597, 'learning_rate': 1.5976516734957138e-05}
{'loss': 1.1824, 'grad_norm': 0.24208131432533264, 'learning_rate': 1.5720068777044476e-05}
{'loss': 1.1435, 'grad_norm': 0.2509227991104126, 'learning_rate': 1.5464748406975847e-05}
{'loss': 1.2327, 'grad_norm': 0.14015644788742065, 'learning_rate': 1.521058664827272e-05}
{'loss': 1.1977, 'grad_norm': 0.10545643419027328, 'learning_rate': 1.495761438367577e-05}
{'loss': 1.1576, 'grad_norm': 0.25303706526756287, 'learning_rate': 1.4705862351392379e-05}
{'loss': 1.2335, 'grad_norm': 0.15108045935630798, 'learning_rate': 1.44553611413617e-05}
{'loss': 1.2361, 'grad_norm': 0.1954364776611328, 'learning_rate': 1.4206141191537682e-05}
{'loss': 1.1882, 'grad_norm': 0.21135559678077698, 'learning_rate': 1.395823278419065e-05}
Copying experiment config directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/experiment_cfg to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-200/experiment_cfg
Copying processor directory /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/processor to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-200
Copying wandb_config.json from /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/wandb_config.json to /HELIOS/Robotics/HRVLA/_artifacts/retraining/st-action-decoder-b4-ga4-s300/checkpoints/checkpoint-200/wandb_config.json
{'loss': 1.2554, 'grad_norm': 0.20797601342201233, 'learning_rate': 1.3711666042227772e-05}
{'loss': 1.2518, 'grad_norm': 0.1677640676498413, 'learning_rate': 1.346647092553281e-05}
{'loss': 1.2041, 'grad_norm': 0.10785031318664551, 'learning_rate': 1.322267722732582e-05}
{'loss': 1.2079, 'grad_norm': 0.13714827597141266, 'learning_rate': 1.2980314570543006e-05}
{'loss': 1.2442, 'grad_norm': 0.2229604572057724, 'learning_rate': 1.2739412404237306e-05}
{'loss': 1.2392, 'grad_norm': 0.1594439148902893, 'learning_rate': 1.2500000000000006e-05}
{'loss': 1.1824, 'grad_norm': 0.1718684583902359, 'learning_rate': 1.2262106448404132e-05}
{'loss': 1.2061, 'grad_norm': 0.14016059041023254, 'learning_rate': 1.202576065546963e-05}
{'loss': 1.2132, 'grad_norm': 0.14479286968708038, 'learning_rate': 1.1790991339151031e-05}
{'loss': 1.1765, 'grad_norm': 0.1893163025379181, 'learning_rate': 1.1557827025848047e-05}
{'loss': 1.1962, 'grad_norm': 0.18733471632003784, 'learning_rate': 1.1326296046939333e-05}
{'loss': 1.2333, 'grad_norm': 0.10997212678194046, 'learning_rate': 1.1096426535339985e-05}
{'loss': 1.2202, 'grad_norm': 0.17151537537574768, 'learning_rate': 1.0868246422083204e-05}
{'loss': 1.2254, 'grad_norm': 0.13987751305103302, 'learning_rate': 1.064178343292641e-05}
{'loss': 1.2414, 'grad_norm': 0.16730667650699615, 'learning_rate': 1.0417065084982346e-05}
{'loss': 1.1937, 'grad_norm': 0.18469494581222534, 'learning_rate': 1.0194118683375503e-05}
{'loss': 1.2502, 'grad_norm': 0.3503790497779846, 'learning_rate': 9.972971317924374e-06}
{'loss': 1.2433, 'grad_norm': 0.19802245497703552, 'learning_rate': 9.753649859849775e-06}
{'loss': 1.1924, 'grad_norm': 0.1826004832983017, 'learning_rate': 9.536180958509768e-06}
{'loss': 1.2114, 'grad_norm': 0.15231774747371674, 'learning_rate': 9.320591038161574e-06}
{'loss': 1.2565, 'grad_norm': 0.18787315487861633, 'learning_rate': 9.106906294750805e-06}
{'loss': 1.2103, 'grad_norm': 0.1550767421722412, 'learning_rate': 8.895152692728397e-06}
{'loss': 1.2313, 'grad_norm': 0.17911797761917114, 'learning_rate': 8.685355961895784e-06}
{'loss': 1.2375, 'grad_norm': 0.16382402181625366, 'learning_rate': 8.477541594278474e-06}
{'loss': 1.1914, 'grad_norm': 0.19733095169067383, 'learning_rate': 8.271734841028553e-06}
{'loss': 1.1929, 'grad_norm': 0.19010774791240692, 'learning_rate': 8.067960709356478e-06}
{'loss': 1.2372, 'grad_norm': 0.17922858893871307, 'learning_rate': 7.866243959492509e-06}
{'loss': 1.2403, 'grad_norm': 0.11059054732322693, 'learning_rate': 7.666609101678121e-06}
{'loss': 1.189, 'grad_norm': 0.18395687639713287, 'learning_rate': 7.469080393187786e-06}
{'loss': 1.2672, 'grad_norm': 0.2074686884880066, 'learning_rate': 7.273681835381569e-06}
{'loss': 1.2094, 'grad_norm': 0.18551169335842133, 'learning_rate': 7.080437170788723e-06}
{'loss': 1.1635, 'grad_norm': 0.2175445705652237, 'learning_rate': 6.889369880222776e-06}
{'loss': 1.2122, 'grad_norm': 0.19635622203350067, 'learning_rate': 6.700503179928458e-06}
{'loss': 1.1798, 'grad_norm': 0.18566754460334778, 'learning_rate': 6.513860018760698e-06}
{'loss': 1.2356, 'grad_norm': 0.1770244538784027, 'learning_rate': 6.329463075396161e-06}
{'loss': 1.2588, 'grad_norm': 0.2781045734882355, 'learning_rate': 6.147334755577596e-06}
{'loss': 1.2251, 'grad_norm': 0.19398942589759827, 'learning_rate': 5.967497189391386e-06}
{'loss': 1.2193, 'grad_norm': 0.13752597570419312, 'learning_rate': 5.78997222857853e-06}
{'loss': 1.197, 'grad_norm': 0.1382414698600769, 'learning_rate': 5.614781443879463e-06}
{'loss': 1.2109, 'grad_norm': 0.18869464099407196, 'learning_rate': 5.441946122413086e-06}
{'loss': 1.197, 'grad_norm': 0.12933573126792908, 'learning_rate': 5.271487265090163e-06}
{'loss': 1.2273, 'grad_norm': 0.19979144632816315, 'learning_rate': 5.103425584061538e-06}
{'loss': 1.2496, 'grad_norm': 0.17581194639205933, 'learning_rate': 4.937781500201474e-06}
{'loss': 1.2021, 'grad_norm': 0.14855390787124634, 'learning_rate': 4.7745751406263165e-06}
{'loss': 1.1839, 'grad_norm': 0.19680219888687134, 'learning_rate': 4.613826336248881e-06}
{'loss': 1.1944, 'grad_norm': 0.14351966977119446, 'learning_rate': 4.4555546193688735e-06}
{'loss': 1.1801, 'grad_norm': 0.1196044534444809, 'learning_rate': 4.299779221299499e-06}
{'loss': 1.2286, 'grad_norm': 0.11118374019861221, 'learning_rate': 4.146519070030757e-06}
{'loss': 1.2076, 'grad_norm': 0.1394987404346466, 'learning_rate': 3.995792787929481e-06}
{'loss': 1.212, 'grad_norm': 0.13845552504062653, 'learning_rate': 3.847618689476612e-06}
{'loss': 1.2025, 'grad_norm': 0.14659114181995392, 'learning_rate': 3.7020147790418263e-06}
{'loss': 1.1692, 'grad_norm': 0.21641619503498077, 'learning_rate': 3.5589987486958243e-06}
{'loss': 1.2532, 'grad_norm': 0.17746710777282715, 'learning_rate': 3.418587976060653e-06}
